[2022-03-07 05:55:20] local.ERROR: fopen(database_backup_on_digitalpost_22-03-07 05-55-20.sql): failed to open stream: Permission denied {"userId":36838,"exception":"[object] (ErrorException(code: 0): fopen(database_backup_on_digitalpost_22-03-07 05-55-20.sql): failed to open stream: Permission denied at /opt/lampp/htdocs/digital-post/app/Http/Controllers/HomeController.php:75)
#26 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Routing/Router.php(628): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#27 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Routing/Router.php(617): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#28 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(165): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#29 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#30 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#36 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 /opt/lampp/htdocs/digital-post/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(140): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#42 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(109): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#43 /opt/lampp/htdocs/digital-post/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#44 /opt/lampp/htdocs/digital-post/index.php(24): require_once('/opt/lampp/htdo...')
#45 {main}
"} 
[2022-03-07 06:12:41] local.ERROR: Allowed memory size of 536870912 bytes exhausted (tried to allocate 178257984 bytes) {"userId":36838,"exception":"[object] (Symfony\\Component\\ErrorHandler\\Error\\FatalError(code: 0): Allowed memory size of 536870912 bytes exhausted (tried to allocate 178257984 bytes) at /opt/lampp/htdocs/digital-post/app/Http/Controllers/HomeController.php:78)
[stacktrace]
#0 {main}
"} 
[2022-03-07 06:15:14] local.ERROR: Allowed memory size of 536870912 bytes exhausted (tried to allocate 284676096 bytes) {"userId":36838,"exception":"[object] (Symfony\\Component\\ErrorHandler\\Error\\FatalError(code: 0): Allowed memory size of 536870912 bytes exhausted (tried to allocate 284676096 bytes) at /opt/lampp/htdocs/digital-post/app/Http/Controllers/HomeController.php:96)
[stacktrace]
#0 {main}
"} 
[2022-03-07 06:15:23] local.ERROR: Allowed memory size of 536870912 bytes exhausted (tried to allocate 284676096 bytes) {"userId":36838,"exception":"[object] (Symfony\\Component\\ErrorHandler\\Error\\FatalError(code: 0): Allowed memory size of 536870912 bytes exhausted (tried to allocate 284676096 bytes) at /opt/lampp/htdocs/digital-post/app/Http/Controllers/HomeController.php:96)
[stacktrace]
#0 {main}
"} 
[2022-03-07 06:15:31] local.ERROR: Allowed memory size of 536870912 bytes exhausted (tried to allocate 284676096 bytes) {"userId":36838,"exception":"[object] (Symfony\\Component\\ErrorHandler\\Error\\FatalError(code: 0): Allowed memory size of 536870912 bytes exhausted (tried to allocate 284676096 bytes) at /opt/lampp/htdocs/digital-post/app/Http/Controllers/HomeController.php:96)
[stacktrace]
#0 {main}
"} 
[2022-03-07 06:15:40] local.ERROR: Allowed memory size of 536870912 bytes exhausted (tried to allocate 284676096 bytes) {"userId":36838,"exception":"[object] (Symfony\\Component\\ErrorHandler\\Error\\FatalError(code: 0): Allowed memory size of 536870912 bytes exhausted (tried to allocate 284676096 bytes) at /opt/lampp/htdocs/digital-post/app/Http/Controllers/HomeController.php:96)
[stacktrace]
#0 {main}
"} 
[2022-03-07 06:15:49] local.ERROR: Allowed memory size of 536870912 bytes exhausted (tried to allocate 284676096 bytes) {"userId":36838,"exception":"[object] (Symfony\\Component\\ErrorHandler\\Error\\FatalError(code: 0): Allowed memory size of 536870912 bytes exhausted (tried to allocate 284676096 bytes) at /opt/lampp/htdocs/digital-post/app/Http/Controllers/HomeController.php:96)
[stacktrace]
#0 {main}
"} 
[2022-03-07 06:15:57] local.ERROR: Allowed memory size of 536870912 bytes exhausted (tried to allocate 284676096 bytes) {"userId":36838,"exception":"[object] (Symfony\\Component\\ErrorHandler\\Error\\FatalError(code: 0): Allowed memory size of 536870912 bytes exhausted (tried to allocate 284676096 bytes) at /opt/lampp/htdocs/digital-post/app/Http/Controllers/HomeController.php:96)
[stacktrace]
#0 {main}
"} 
[2022-03-07 06:16:26] local.ERROR: Allowed memory size of 536870912 bytes exhausted (tried to allocate 284676096 bytes) {"userId":36838,"exception":"[object] (Symfony\\Component\\ErrorHandler\\Error\\FatalError(code: 0): Allowed memory size of 536870912 bytes exhausted (tried to allocate 284676096 bytes) at /opt/lampp/htdocs/digital-post/app/Http/Controllers/HomeController.php:96)
[stacktrace]
#0 {main}
"} 
[2022-03-07 06:16:34] local.ERROR: Allowed memory size of 536870912 bytes exhausted (tried to allocate 284676096 bytes) {"userId":36838,"exception":"[object] (Symfony\\Component\\ErrorHandler\\Error\\FatalError(code: 0): Allowed memory size of 536870912 bytes exhausted (tried to allocate 284676096 bytes) at /opt/lampp/htdocs/digital-post/app/Http/Controllers/HomeController.php:96)
[stacktrace]
#0 {main}
"} 
[2022-03-07 06:16:42] local.ERROR: Allowed memory size of 536870912 bytes exhausted (tried to allocate 224395328 bytes) {"userId":36838,"exception":"[object] (Symfony\\Component\\ErrorHandler\\Error\\FatalError(code: 0): Allowed memory size of 536870912 bytes exhausted (tried to allocate 224395328 bytes) at /opt/lampp/htdocs/digital-post/app/Http/Controllers/HomeController.php:79)
[stacktrace]
#0 {main}
"} 
[2022-03-07 06:17:34] local.ERROR: Allowed memory size of 536870912 bytes exhausted (tried to allocate 284676096 bytes) {"userId":36838,"exception":"[object] (Symfony\\Component\\ErrorHandler\\Error\\FatalError(code: 0): Allowed memory size of 536870912 bytes exhausted (tried to allocate 284676096 bytes) at /opt/lampp/htdocs/digital-post/app/Http/Controllers/HomeController.php:96)
[stacktrace]
#0 {main}
"} 
[2022-03-07 06:17:42] local.ERROR: Allowed memory size of 536870912 bytes exhausted (tried to allocate 241172728 bytes) {"userId":36838,"exception":"[object] (Symfony\\Component\\ErrorHandler\\Error\\FatalError(code: 0): Allowed memory size of 536870912 bytes exhausted (tried to allocate 241172728 bytes) at /opt/lampp/htdocs/digital-post/app/Http/Controllers/HomeController.php:79)
[stacktrace]
#0 {main}
"} 
[2022-03-07 06:34:55] local.ERROR: Allowed memory size of 536870912 bytes exhausted (tried to allocate 284676096 bytes) {"userId":36838,"exception":"[object] (Symfony\\Component\\ErrorHandler\\Error\\FatalError(code: 0): Allowed memory size of 536870912 bytes exhausted (tried to allocate 284676096 bytes) at /opt/lampp/htdocs/digital-post/app/Http/Controllers/HomeController.php:96)
[stacktrace]
#0 {main}
"} 
[2022-03-07 06:35:05] local.ERROR: Allowed memory size of 536870912 bytes exhausted (tried to allocate 284676096 bytes) {"userId":36838,"exception":"[object] (Symfony\\Component\\ErrorHandler\\Error\\FatalError(code: 0): Allowed memory size of 536870912 bytes exhausted (tried to allocate 284676096 bytes) at /opt/lampp/htdocs/digital-post/app/Http/Controllers/HomeController.php:96)
[stacktrace]
#0 {main}
"} 
[2022-03-07 06:35:13] local.ERROR: Allowed memory size of 536870912 bytes exhausted (tried to allocate 283115888 bytes) {"userId":36838,"exception":"[object] (Symfony\\Component\\ErrorHandler\\Error\\FatalError(code: 0): Allowed memory size of 536870912 bytes exhausted (tried to allocate 283115888 bytes) at /opt/lampp/htdocs/digital-post/app/Http/Controllers/HomeController.php:78)
[stacktrace]
#0 {main}
"} 
[2022-03-07 08:18:41] local.ERROR: View [graphic] not found. {"userId":36838,"exception":"[object] (InvalidArgumentException(code: 0): View [graphic] not found. at /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/View/FileViewFinder.php:137)
[stacktrace]
#0 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/View/FileViewFinder.php(92): Illuminate\\View\\FileViewFinder->findInPaths('graphic', Array)
#1 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/View/FileViewFinder.php(76): Illuminate\\View\\FileViewFinder->findNamespacedView('user::graphic')
#2 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/View/Factory.php(138): Illuminate\\View\\FileViewFinder->find('user::graphic')
#3 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Foundation/helpers.php(961): Illuminate\\View\\Factory->make('user::graphic', Array, Array)
#4 /opt/lampp/htdocs/digital-post/modules/User/Http/Controllers/GraphicController.php(25): view('user::graphic')
#5 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): Modules\\User\\Http\\Controllers\\GraphicController->index()
#6 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('index', Array)
#7 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Routing/Route.php(239): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(Modules\\User\\Http\\Controllers\\GraphicController), 'index')
#8 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Routing/Route.php(196): Illuminate\\Routing\\Route->runController()
#9 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Routing/Router.php(685): Illuminate\\Routing\\Route->run()
#10 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 /opt/lampp/htdocs/digital-post/app/Http/Middleware/AdminAuth.php(26): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#12 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\AdminAuth->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(116): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(62): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#23 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Routing/Router.php(687): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#30 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Routing/Router.php(662): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#31 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Routing/Router.php(628): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#32 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Routing/Router.php(617): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#33 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(165): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#34 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#35 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#36 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#37 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#38 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#39 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#40 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 /opt/lampp/htdocs/digital-post/vendor/fideloper/proxy/src/TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(140): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#47 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(109): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#48 /opt/lampp/htdocs/digital-post/public/index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#49 /opt/lampp/htdocs/digital-post/index.php(24): require_once('/opt/lampp/htdo...')
#50 {main}
"} 
[2022-03-07 09:01:29] local.ERROR: SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'graphic_id' cannot be null (SQL: insert into `graphics` (`graphic_id`, `image`, `thumbnail_image`, `updated_at`, `created_at`) values (?, storage/Graphic/2022/03/0tE3HN1cSlqrFkC8aOQZocscxswI6RhVo2gfpDZR.png, thumb/storage/Graphic-thumb/2022/03/0tE3HN1cSlqrFkC8aOQZocscxswI6RhVo2gfpDZR.png, 2022-03-07 09:01:29, 2022-03-07 09:01:29)) {"userId":36838,"exception":"[object] (Illuminate\\Database\\QueryException(code: 23000): SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'graphic_id' cannot be null (SQL: insert into `graphics` (`graphic_id`, `image`, `thumbnail_image`, `updated_at`, `created_at`) values (?, storage/Graphic/2022/03/0tE3HN1cSlqrFkC8aOQZocscxswI6RhVo2gfpDZR.png, thumb/storage/Graphic-thumb/2022/03/0tE3HN1cSlqrFkC8aOQZocscxswI6RhVo2gfpDZR.png, 2022-03-07 09:01:29, 2022-03-07 09:01:29)) at /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Database/Connection.php:671)
[stacktrace]
#0 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Database/Connection.php(631): Illuminate\\Database\\Connection->runQueryCallback('insert into `gr...', Array, Object(Closure))
#1 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Database/Connection.php(465): Illuminate\\Database\\Connection->run('insert into `gr...', Array, Object(Closure))
#2 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Database/Connection.php(417): Illuminate\\Database\\Connection->statement('insert into `gr...', Array)
#3 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Database/Query/Processors/Processor.php(32): Illuminate\\Database\\Connection->insert('insert into `gr...', Array)
#4 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2839): Illuminate\\Database\\Query\\Processors\\Processor->processInsertGetId(Object(Illuminate\\Database\\Query\\Builder), 'insert into `gr...', Array, 'id')
#5 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(1422): Illuminate\\Database\\Query\\Builder->insertGetId(Array, 'id')
#6 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(902): Illuminate\\Database\\Eloquent\\Builder->__call('insertGetId', Array)
#7 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(867): Illuminate\\Database\\Eloquent\\Model->insertAndSetId(Object(Illuminate\\Database\\Eloquent\\Builder), Array)
#8 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(730): Illuminate\\Database\\Eloquent\\Model->performInsert(Object(Illuminate\\Database\\Eloquent\\Builder))
#9 /opt/lampp/htdocs/digital-post/modules/User/Http/Controllers/GraphicController.php(185): Illuminate\\Database\\Eloquent\\Model->save()
#10 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): Modules\\User\\Http\\Controllers\\GraphicController->addGraphic(Object(Illuminate\\Http\\Request))
#11 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('addGraphic', Array)
#12 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Routing/Route.php(239): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(Modules\\User\\Http\\Controllers\\GraphicController), 'addGraphic')
#13 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Routing/Route.php(196): Illuminate\\Routing\\Route->runController()
#14 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Routing/Router.php(685): Illuminate\\Routing\\Route->run()
#15 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#16 /opt/lampp/htdocs/digital-post/app/Http/Middleware/AdminAuth.php(26): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\AdminAuth->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 /opt/lampp/htdocs/digital-post/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(116): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
